Capa,Tipo,Output Shape,Parámetros
input_layer,InputLayer,N/A,0
conv1_pad,ZeroPadding2D,N/A,0
conv1_conv,Conv2D,N/A,9472
conv1_bn,BatchNormalization,N/A,256
conv1_relu,Activation,N/A,0
pool1_pad,ZeroPadding2D,N/A,0
pool1_pool,MaxPooling2D,N/A,0
conv2_block1_1_conv,Conv2D,N/A,4160
conv2_block1_1_bn,BatchNormalization,N/A,256
conv2_block1_1_relu,Activation,N/A,0
conv2_block1_2_conv,Conv2D,N/A,36928
conv2_block1_2_bn,BatchNormalization,N/A,256
conv2_block1_2_relu,Activation,N/A,0
conv2_block1_0_conv,Conv2D,N/A,16640
conv2_block1_3_conv,Conv2D,N/A,16640
conv2_block1_0_bn,BatchNormalization,N/A,1024
conv2_block1_3_bn,BatchNormalization,N/A,1024
conv2_block1_add,Add,N/A,0
conv2_block1_out,Activation,N/A,0
conv2_block2_1_conv,Conv2D,N/A,16448
conv2_block2_1_bn,BatchNormalization,N/A,256
conv2_block2_1_relu,Activation,N/A,0
conv2_block2_2_conv,Conv2D,N/A,36928
conv2_block2_2_bn,BatchNormalization,N/A,256
conv2_block2_2_relu,Activation,N/A,0
conv2_block2_3_conv,Conv2D,N/A,16640
conv2_block2_3_bn,BatchNormalization,N/A,1024
conv2_block2_add,Add,N/A,0
conv2_block2_out,Activation,N/A,0
conv2_block3_1_conv,Conv2D,N/A,16448
conv2_block3_1_bn,BatchNormalization,N/A,256
conv2_block3_1_relu,Activation,N/A,0
conv2_block3_2_conv,Conv2D,N/A,36928
conv2_block3_2_bn,BatchNormalization,N/A,256
conv2_block3_2_relu,Activation,N/A,0
conv2_block3_3_conv,Conv2D,N/A,16640
conv2_block3_3_bn,BatchNormalization,N/A,1024
conv2_block3_add,Add,N/A,0
conv2_block3_out,Activation,N/A,0
conv3_block1_1_conv,Conv2D,N/A,32896
conv3_block1_1_bn,BatchNormalization,N/A,512
conv3_block1_1_relu,Activation,N/A,0
conv3_block1_2_conv,Conv2D,N/A,147584
conv3_block1_2_bn,BatchNormalization,N/A,512
conv3_block1_2_relu,Activation,N/A,0
conv3_block1_0_conv,Conv2D,N/A,131584
conv3_block1_3_conv,Conv2D,N/A,66048
conv3_block1_0_bn,BatchNormalization,N/A,2048
conv3_block1_3_bn,BatchNormalization,N/A,2048
conv3_block1_add,Add,N/A,0
conv3_block1_out,Activation,N/A,0
conv3_block2_1_conv,Conv2D,N/A,65664
conv3_block2_1_bn,BatchNormalization,N/A,512
conv3_block2_1_relu,Activation,N/A,0
conv3_block2_2_conv,Conv2D,N/A,147584
conv3_block2_2_bn,BatchNormalization,N/A,512
conv3_block2_2_relu,Activation,N/A,0
conv3_block2_3_conv,Conv2D,N/A,66048
conv3_block2_3_bn,BatchNormalization,N/A,2048
conv3_block2_add,Add,N/A,0
conv3_block2_out,Activation,N/A,0
conv3_block3_1_conv,Conv2D,N/A,65664
conv3_block3_1_bn,BatchNormalization,N/A,512
conv3_block3_1_relu,Activation,N/A,0
conv3_block3_2_conv,Conv2D,N/A,147584
conv3_block3_2_bn,BatchNormalization,N/A,512
conv3_block3_2_relu,Activation,N/A,0
conv3_block3_3_conv,Conv2D,N/A,66048
conv3_block3_3_bn,BatchNormalization,N/A,2048
conv3_block3_add,Add,N/A,0
conv3_block3_out,Activation,N/A,0
conv3_block4_1_conv,Conv2D,N/A,65664
conv3_block4_1_bn,BatchNormalization,N/A,512
conv3_block4_1_relu,Activation,N/A,0
conv3_block4_2_conv,Conv2D,N/A,147584
conv3_block4_2_bn,BatchNormalization,N/A,512
conv3_block4_2_relu,Activation,N/A,0
conv3_block4_3_conv,Conv2D,N/A,66048
conv3_block4_3_bn,BatchNormalization,N/A,2048
conv3_block4_add,Add,N/A,0
conv3_block4_out,Activation,N/A,0
conv4_block1_1_conv,Conv2D,N/A,131328
conv4_block1_1_bn,BatchNormalization,N/A,1024
conv4_block1_1_relu,Activation,N/A,0
conv4_block1_2_conv,Conv2D,N/A,590080
conv4_block1_2_bn,BatchNormalization,N/A,1024
conv4_block1_2_relu,Activation,N/A,0
conv4_block1_0_conv,Conv2D,N/A,525312
conv4_block1_3_conv,Conv2D,N/A,263168
conv4_block1_0_bn,BatchNormalization,N/A,4096
conv4_block1_3_bn,BatchNormalization,N/A,4096
conv4_block1_add,Add,N/A,0
conv4_block1_out,Activation,N/A,0
conv4_block2_1_conv,Conv2D,N/A,262400
conv4_block2_1_bn,BatchNormalization,N/A,1024
conv4_block2_1_relu,Activation,N/A,0
conv4_block2_2_conv,Conv2D,N/A,590080
conv4_block2_2_bn,BatchNormalization,N/A,1024
conv4_block2_2_relu,Activation,N/A,0
conv4_block2_3_conv,Conv2D,N/A,263168
conv4_block2_3_bn,BatchNormalization,N/A,4096
conv4_block2_add,Add,N/A,0
conv4_block2_out,Activation,N/A,0
conv4_block3_1_conv,Conv2D,N/A,262400
conv4_block3_1_bn,BatchNormalization,N/A,1024
conv4_block3_1_relu,Activation,N/A,0
conv4_block3_2_conv,Conv2D,N/A,590080
conv4_block3_2_bn,BatchNormalization,N/A,1024
conv4_block3_2_relu,Activation,N/A,0
conv4_block3_3_conv,Conv2D,N/A,263168
conv4_block3_3_bn,BatchNormalization,N/A,4096
conv4_block3_add,Add,N/A,0
conv4_block3_out,Activation,N/A,0
conv4_block4_1_conv,Conv2D,N/A,262400
conv4_block4_1_bn,BatchNormalization,N/A,1024
conv4_block4_1_relu,Activation,N/A,0
conv4_block4_2_conv,Conv2D,N/A,590080
conv4_block4_2_bn,BatchNormalization,N/A,1024
conv4_block4_2_relu,Activation,N/A,0
conv4_block4_3_conv,Conv2D,N/A,263168
conv4_block4_3_bn,BatchNormalization,N/A,4096
conv4_block4_add,Add,N/A,0
conv4_block4_out,Activation,N/A,0
conv4_block5_1_conv,Conv2D,N/A,262400
conv4_block5_1_bn,BatchNormalization,N/A,1024
conv4_block5_1_relu,Activation,N/A,0
conv4_block5_2_conv,Conv2D,N/A,590080
conv4_block5_2_bn,BatchNormalization,N/A,1024
conv4_block5_2_relu,Activation,N/A,0
conv4_block5_3_conv,Conv2D,N/A,263168
conv4_block5_3_bn,BatchNormalization,N/A,4096
conv4_block5_add,Add,N/A,0
conv4_block5_out,Activation,N/A,0
conv4_block6_1_conv,Conv2D,N/A,262400
conv4_block6_1_bn,BatchNormalization,N/A,1024
conv4_block6_1_relu,Activation,N/A,0
conv4_block6_2_conv,Conv2D,N/A,590080
conv4_block6_2_bn,BatchNormalization,N/A,1024
conv4_block6_2_relu,Activation,N/A,0
conv4_block6_3_conv,Conv2D,N/A,263168
conv4_block6_3_bn,BatchNormalization,N/A,4096
conv4_block6_add,Add,N/A,0
conv4_block6_out,Activation,N/A,0
conv5_block1_1_conv,Conv2D,N/A,524800
conv5_block1_1_bn,BatchNormalization,N/A,2048
conv5_block1_1_relu,Activation,N/A,0
conv5_block1_2_conv,Conv2D,N/A,2359808
conv5_block1_2_bn,BatchNormalization,N/A,2048
conv5_block1_2_relu,Activation,N/A,0
conv5_block1_0_conv,Conv2D,N/A,2099200
conv5_block1_3_conv,Conv2D,N/A,1050624
conv5_block1_0_bn,BatchNormalization,N/A,8192
conv5_block1_3_bn,BatchNormalization,N/A,8192
conv5_block1_add,Add,N/A,0
conv5_block1_out,Activation,N/A,0
conv5_block2_1_conv,Conv2D,N/A,1049088
conv5_block2_1_bn,BatchNormalization,N/A,2048
conv5_block2_1_relu,Activation,N/A,0
conv5_block2_2_conv,Conv2D,N/A,2359808
conv5_block2_2_bn,BatchNormalization,N/A,2048
conv5_block2_2_relu,Activation,N/A,0
conv5_block2_3_conv,Conv2D,N/A,1050624
conv5_block2_3_bn,BatchNormalization,N/A,8192
conv5_block2_add,Add,N/A,0
conv5_block2_out,Activation,N/A,0
conv5_block3_1_conv,Conv2D,N/A,1049088
conv5_block3_1_bn,BatchNormalization,N/A,2048
conv5_block3_1_relu,Activation,N/A,0
conv5_block3_2_conv,Conv2D,N/A,2359808
conv5_block3_2_bn,BatchNormalization,N/A,2048
conv5_block3_2_relu,Activation,N/A,0
conv5_block3_3_conv,Conv2D,N/A,1050624
conv5_block3_3_bn,BatchNormalization,N/A,8192
conv5_block3_add,Add,N/A,0
conv5_block3_out,Activation,N/A,0
global_average_pooling2d,GlobalAveragePooling2D,N/A,0
dense,Dense,N/A,524544
dropout,Dropout,N/A,0
dense_1,Dense,N/A,3855
